Actual_cnt,Predicted_cnt
985,1069.741336434463
801,2059.460121280517
1349,1390.5875469050914
1562,1555.3161551738676
1600,1635.023546422297
1606,1626.7306768463334
1510,1544.2711761827072
959,1042.0090523809706
822,1059.6980326650853
1321,1355.9854605009186
1263,825.1802131205951
1162,1217.9741175526774
1406,1394.969115210749
1421,1448.9765235395937
1248,1343.4210370347512
1204,1319.1568000852458
1000,997.6199905612269
683,726.8599853423365
1650,1890.216369741477
1927,1926.0169183552962
1543,1516.8227121853622
981,1085.851649709808
986,1074.6672046132412
1416,1418.794153971347
1985,1929.7900722564139
506,490.1886650091575
431,529.3244244007506
1167,886.548716493069
1098,1030.0300959603153
1096,1002.1397966449549
1501,1489.6570220652598
1360,834.8434346260208
1526,1553.430196083936
1550,1551.3069793746126
1708,1744.409668331849
1005,998.5637926280455
1623,1680.0446718328799
1712,1629.91180910249
1530,1541.6033168853796
1605,1518.6666667440306
1538,1529.5385576578806
1746,1705.715010869138
1472,1501.1250662010045
1589,1684.1086985029558
1913,1955.7953754252512
1815,1858.7767746983345
2115,2061.5752589309773
2475,2569.1517185672183
2927,4685.910702573474
1635,2048.0100769735272
1812,1865.7075794791576
1107,1100.1577195315726
1450,1606.4089463242851
1917,1873.7309492656302
1807,1794.815615417782
1461,1881.363434241501
1969,1859.8226992855427
2402,2384.592674226847
1446,1478.48026309944
1851,1907.8918336413487
2134,2175.6889149778426
1685,1683.9320464573161
1944,1994.1927170342087
2077,2158.0782167549787
605,1133.5533341970433
1872,1840.3227729393068
2133,2176.5728384631916
1891,1869.083446262911
623,2120.975824324529
1977,2038.1126268392925
2132,2098.3184197353967
2417,2428.4593239247033
2046,2119.4784565919713
2056,2036.8250113172483
2192,2176.5280905648397
2744,2454.4548594150624
3239,4539.907744567979
3117,3230.88997573584
2471,2373.4577261433383
2077,2456.742881670897
2703,2761.3799057080423
2121,2086.6065154669377
1865,1850.5796108521643
2210,2232.4125263781993
2496,2401.0334273618682
1693,2311.2744443177016
2028,2075.4954470063744
2425,2376.130339917865
1536,1627.6929837547286
1685,1671.7171901341621
2227,2153.9584389402303
2252,2202.5127321548107
3249,3147.1097600015632
3115,3103.6591346026703
1795,1824.6061352474087
2808,2839.4987332528353
3141,3112.811577428711
1471,1516.8022336704012
2455,2388.820149130835
2895,2865.4511311875012
3348,3410.6544035737156
2034,2202.5747789502066
2162,2178.9027239799348
3267,4070.8572128806372
3126,3163.679876621295
795,917.7484212939872
3744,3711.0287958926497
3429,3505.1289217966496
3204,3167.835406449493
3944,4016.3911774519756
4189,4129.910076408579
1683,1764.8970928828212
4036,3877.4495323061765
4191,4008.760291990065
4073,4038.042921776502
4400,4307.243066796925
3872,3855.5991480357075
4058,4033.470435689347
4595,4310.007005189603
5312,5113.745722774752
3351,3344.028792119007
4401,4376.865792276443
4451,3946.6916411878706
2633,2607.509231177054
4433,4395.7069475749
4608,4660.53240348416
4714,4717.557158038918
4333,4486.50357759499
4362,4386.644615110985
4803,4771.0311536660765
4182,4280.248697957582
